time_increment,realtime,machine[3].lat,machine[3].long,machine[3].logging_volume.current,machine[3].working_time.current,machine[3].technical_data.engine_revolutions,machine[3].technical_data.fuel_consumption,machine[3].technical_data.vehicle_payload
0,15:02.0,51.39591285,8.262373445,1,1,1,1,1
1,15:04.0,51.39590622,8.262378115,2,2,2,2,2
2,15:06.0,51.39590352,8.262402492,3,3,3,3,3
3,15:08.0,51.39590069,8.262405579,4,4,4,4,4
4,15:10.0,51.39589511,8.262419461,5,5,5,5,5
5,15:12.0,51.39589146,8.262451353,6,6,6,6,6
6,15:14.0,51.39588701,8.262500092,7,7,7,7,7
7,15:16.0,51.3958855,8.262517721,8,8,8,8,8
8,15:18.0,51.39588716,8.262524422,9,9,9,9,9
9,15:20.0,51.39589194,8.262527387,10,10,10,10,10
10,15:22.0,51.39588436,8.262532071,11,11,11,11,11
11,15:24.0,51.39588353,8.26253894,12,12,12,12,12
12,15:26.0,51.39588794,8.262560183,13,13,13,13,13
13,15:28.0,51.39588647,8.262565496,14,14,14,14,14
14,15:30.0,51.39588268,8.262567078,15,15,15,15,15
15,15:32.0,51.39588088,8.262570195,16,16,16,16,16
16,15:34.0,51.39588031,8.262575711,17,17,17,17,17
17,15:36.0,51.39588285,8.26259445,18,18,18,18,18
18,15:38.0,51.3958848,8.262602023,19,19,19,19,19
19,15:40.0,51.39588861,8.262603483,20,20,20,20,20
20,15:42.0,51.39588868,8.262614127,21,21,21,21,21
21,15:44.0,51.39588862,8.262628095,22,22,22,22,22
22,15:46.0,51.3958869,8.262633927,23,23,23,23,23
23,15:48.0,51.39588026,8.262637075,24,24,24,24,24
24,15:50.0,51.39587839,8.262641456,25,25,25,25,25
25,15:52.0,51.39587777,8.262648581,26,26,26,26,26
26,15:54.0,51.39588043,8.262664448,27,27,27,27,27
27,15:56.0,51.39588524,8.262671974,28,28,28,28,28
28,15:58.0,51.39588763,8.262686658,29,29,29,29,29
29,16:00.0,51.39588707,8.26269221,30,30,30,30,30
30,16:02.0,51.39588538,8.262694785,31,31,31,31,31
31,16:04.0,51.39588158,8.262694846,32,32,32,32,32
32,16:06.0,51.39587983,8.262702148,33,33,33,33,33
33,16:08.0,51.39588168,8.262711573,34,34,34,34,34
34,16:10.0,51.39588551,8.262714554,35,35,35,35,35
35,16:12.0,51.39588828,8.262721404,36,36,36,36,36
36,16:14.0,51.39588943,8.262732155,37,37,37,37,37
37,16:16.0,51.39588845,8.262741122,38,38,38,38,38
38,16:18.0,51.3958857,8.262744968,39,39,39,39,39
39,16:20.0,51.39588284,8.262745014,40,40,40,40,40
40,16:22.0,51.39588257,8.262747628,41,41,41,41,41
41,16:24.0,51.39588866,8.262761649,42,42,42,42,42
42,16:26.0,51.39588596,8.262786026,43,43,43,43,43
43,16:28.0,51.3958921,8.262822816,44,44,44,44,44
44,16:30.0,51.39589193,8.262829576,45,45,45,45,45
45,16:32.0,51.39589007,8.262834627,46,46,46,46,46
46,16:34.0,51.39588629,8.26283925,47,47,47,47,47
47,16:36.0,51.39588634,8.262846854,48,48,48,48,48
48,16:38.0,51.39588919,8.262846808,49,49,49,49,49
49,16:40.0,51.39588928,8.262860494,50,50,50,50,50
50,16:42.0,51.3958921,8.262855886,51,51,51,51,51
51,16:44.0,51.39589106,8.262840694,52,52,52,52,52
52,16:46.0,51.39589304,8.262855157,53,53,53,53,53
